aircraft,no_pasg,speed_ground,speed_air,height,pitch,distance
boeing,53,107.91568,109.3283765,27.41892425,4.043514571,3369.836364
boeing,69,101.6555886,102.8514051,27.80471618,4.117431699,2987.803924
boeing,61,71.05196088,,18.58938573,4.434043129,1144.922426
boeing,56,85.81332768,,30.74459724,3.884236124,1664.218158
boeing,70,59.88852818,,32.39768806,4.026096415,1050.264498
boeing,55,75.01434374,,41.21496259,4.203853398,1627.068199
boeing,54,54.4298029,,24.03532163,3.83764573,805.3039932
boeing,57,57.10166174,,19.38883751,4.643671777,573.6217861
boeing,61,85.44362425,,35.37538975,4.228727865,1698.992755
boeing,56,61.79671051,,36.74881612,4.184399013,1137.745758
boeing,61,53.77812674,,46.3558329,5.556399172,1075.371741
boeing,54,141.2186354,141.7249357,23.57593501,5.216802251,6533.047651
boeing,54,93.39176243,92.86956121,32.22348927,3.818276147,2128.708285
boeing,58,94.03641294,96.19646059,33.66122616,4.636184725,2304.857574
boeing,63,63.54061355,,26.40299187,3.856658499,1089.972953
boeing,69,48.77467327,,31.22866484,3.902046034,943.0684044
boeing,61,83.55649327,,29.89747326,3.519783726,1793.562823
boeing,78,86.80796203,,25.47701538,4.414218799,1910.87687
boeing,69,104.8084345,103.8684579,43.8827319,3.245097826,3213.985265
boeing,55,119.3804635,120.444708,38.55853601,3.701449389,4524.278862
boeing,63,73.53397634,,29.15246531,4.014006426,1332.038749
boeing,55,79.99481504,,29.3668661,4.407181257,1515.965275
boeing,70,94.78123028,91.14206884,39.47629878,3.594936148,2182.220737
boeing,66,63.67116531,,19.57469961,4.286733771,873.4408921
boeing,53,98.18041086,99.13583073,28.15299132,3.987471219,2586.665086
boeing,66,72.95365824,,36.15415722,4.387855916,1205.128025
boeing,62,91.71453579,92.87485191,28.77372948,3.305888078,2313.335696
boeing,57,72.32713078,,26.22328533,4.223180789,1105.365852
boeing,49,66.41723046,,44.69269579,4.113543811,1176.027677
boeing,65,118.7420047,119.4021463,19.85619221,4.64626596,4217.129452
boeing,52,116.7134343,117.6564997,36.19552745,3.89435243,4240.094182
boeing,46,39.76929432,,39.65592106,4.599287227,1030.457488
boeing,62,79.74531585,,23.83944876,3.395922595,1322.21299
boeing,44,72.54666865,,42.85987954,4.028501716,1321.160671
boeing,71,69.75057874,,50.62376649,3.90849299,1426.482772
boeing,61,90.33189765,90.11101334,42.40818995,4.415127994,2259.844048
boeing,78,61.2203756,,21.77228662,4.595528368,970.0465186
boeing,71,41.45569236,,28.54387042,4.603117326,763.699563
boeing,71,71.99817148,,35.38350474,3.640397924,1227.900132
boeing,65,93.61520147,95.32244455,18.58645339,4.160108483,1987.817011
